location,sbert_relevance_score,zeroshot_relevance_score,relevance_score,latitude,longitude
Afghanistan,0.4438838243484497,0.8275003492832184,0.635692086815834,33.7680065,66.2385139
Ajax,0.5965823411941529,0.9236329674720763,0.7601076543331147,43.8505287,-79.0208814
Albania,0.393417477607727,0.9602876782417298,0.6768525779247284,41.000028,19.9999619
Algeria,0.5792842388153077,0.8099842190742492,0.6946342289447784,28.0000272,2.9999825
Amherst,0.399787425994873,0.8875125765800476,0.6436500012874603,42.3731948,-72.5198761
Amsterdam,0.3178235054016113,0.5619811445474625,0.4399023249745369,52.3730796,4.8924534
Angola,0.4257177099585533,0.8779965996742248,0.6518571548163891,-11.8775768,17.5691241
Antwerp,0.1861591227352619,0.6090723395347595,0.3976157311350107,51.2211097,4.3997081
Argentina,0.4274901509284973,0.9768547058105468,0.7021724283695221,-34.9964963,-64.9672817
Armagh,0.1303214844316244,0.7527420282363891,0.44153175633400676,54.3161085,-6.7189182
Armenia,0.3930212065577507,0.8989531040191651,0.6459871552884578,40.7696272,44.6736646
Athens,0.4356528878211975,0.8798734545707703,0.6577631711959839,33.9597677,-83.376398
Atlanta,0.3034306421875953,0.5826554238796234,0.44304303303360937,33.7544657,-84.3898151
Auckland,0.4843453049659729,0.8557203888893128,0.6700328469276429,-36.852095,174.7631803
Augsburg,0.139744209870696,0.7004014253616333,0.42007281761616466,48.3690341,10.8979522
Australia,0.1891110330820083,0.7897258043289185,0.4894184187054634,-24.7761086,134.755
Austria,0.2991840988397598,0.8287005543708801,0.56394232660532,47.59397,14.12456
Baghdad,0.3577794194221496,0.7652177572250366,0.5614985883235931,33.3061701,44.3872213
Baku,0.1954640239477157,0.4971686273813248,0.34631632566452025,40.3755885,49.8328009
Baltimore,0.5481211364269256,0.9360867142677308,0.7421039253473283,39.2908816,-76.610759
Bangkok,0.0596835739910602,0.4946475267410278,0.277165550366044,13.7524938,100.4935089
Bangladesh,0.4947320938110351,0.9728976607322692,0.7338148772716522,24.4769288,90.2934413
Barcelona,0.5733291506767273,0.9939002394676208,0.7836146950721741,41.3825802,2.177073
Bari,0.4113965179771185,0.8802608251571655,0.645828671567142,41.1257843,16.8620293
Basel,0.69354168176651,0.2567542850971221,0.4751479834318161,47.5581077,7.5878261
Beijing,0.1600439026951789,0.6730969190597534,0.41657041087746616,40.190632,116.412144
Beirut,0.5794571876525879,0.9912509202957154,0.7853540539741517,33.8892265,35.5025585
Belgium,0.1637719990685582,0.6647328794002533,0.41425243923440574,50.6402809,4.6667145
Bend,0.4236408948898315,0.9634264945983888,0.6935336947441102,44.0581728,-121.3153096
Berlin,0.1544591352343559,0.5255415320396424,0.3400003336369991,52.510885,13.3989367
Bern,0.4819429576396942,0.9109678030014038,0.696455380320549,46.9484742,7.4521749
Bhutan,0.3104135263711214,0.6631716147065163,0.48679257053881886,27.549511,90.5119273
Bihar,0.6194954991340638,0.9974011778831482,0.808448338508606,25.6440845,85.906508
Birmingham,0.5285962760448456,0.9775668859481812,0.7530815809965135,52.4796992,-1.9026911
Bohemia,0.5150509476661682,0.9920203566551208,0.7535356521606444,40.770609,-73.1200703
Bolivia,0.3784976959228515,0.6370837569236756,0.5077907264232635,-17.0568696,-64.9912286
Bologna,0.1395378857851028,0.5873104870319367,0.3634241864085197,44.4938203,11.3426327
Bolton,0.2492440670728683,0.8388082981109619,0.5440261825919152,53.5782863,-2.4300367
Bonn,0.1075359217822551,0.6050842642784119,0.3563100930303335,50.7352621,7.1024635
Boston,0.6103846549987793,0.9846412420272828,0.797512948513031,42.3554334,-71.060511
Brazil,0.3484802931547165,0.8964882373809815,0.6224842652678491,-10.3333333,-53.2
Bremen,0.0332074703648686,0.5121642053127289,0.27268583783879874,53.0758196,8.8071646
Brooklyn,0.4257079780101776,0.9125524401664734,0.6691302090883255,40.6526006,-73.9497211
Bucharest,0.3121240198612213,0.6692285120487214,0.4906762659549713,44.4378654,26.0863631
Bulgaria,0.5395765662193298,0.9674949407577514,0.7535357534885406,42.6073975,25.4856617
Cairo,0.32375428378582,0.747086477279663,0.5354203805327415,30.0443879,31.2357257
Calgary,0.4138734385371208,0.8814485669136047,0.6476610027253628,51.0456064,-114.057541
California,0.367195688188076,0.815880811214447,0.5915382497012616,36.7014631,-118.755997
Cambodia,0.2905936688184738,0.973753023147583,0.6321733459830284,12.5433216,104.8144914
Cambridge,0.4454208672046661,0.8806031346321106,0.6630120009183884,52.2055314,0.1186637
Camden,0.5654176652431488,0.9962579488754272,0.7808378070592881,39.9448402,-75.1198911
Canada,0.1576174385845661,0.9678346872329712,0.5627260629087686,61.0666922,-107.991707
Canterbury,0.4814566254615783,0.6633174180984497,0.572387021780014,51.2800275,1.0802533
Cebu,0.5962741851806641,0.9956433653831482,0.7959587752819062,10.47,123.83
Chester,0.433302229642868,0.9534392714500428,0.6933707505464555,53.1908873,-2.8908955
Chicago,0.0621565371751785,0.7671605944633484,0.41465856581926347,41.8755616,-87.6244212
Chile,0.0271807411685586,0.441918808221817,0.2345497746951878,-31.7613365,-71.3187697
Cincinnati,0.3720261693000793,0.9980546236038208,0.68504039645195,39.1014537,-84.5124602
Cleveland,0.1982514917850494,0.9044975876808168,0.551374539732933,41.4996574,-81.6936772
Colchester,0.6011564016342164,0.993535339832306,0.7973458707332612,51.8896903,0.8994651
Cologne,0.237128284573555,0.8707134962081909,0.553920890390873,50.938361,6.959974
Colombia,0.4005100309848785,0.6967840105295181,0.5486470207571983,4.099917,-72.9088133
Constantinople,0.5587145507335662,0.8467849612236023,0.7027497559785842,41.006381,28.9758715
Copenhagen,0.5340549118816853,0.3760031849145889,0.45502904839813707,55.6867243,12.5700724
Dallas,0.2106117144227028,0.6749222934246063,0.44276700392365453,32.7762719,-96.7968559
Denmark,0.5370048642158508,0.996551263332367,0.7667780637741088,55.670249,10.3333283
Denver,0.3089091300964355,0.9134986877441408,0.6112039089202881,39.7392364,-104.984862
Derby,0.4512063771486282,0.5969356596469879,0.5240710183978081,52.9142235,-1.4719885
Detroit,0.3667270898818969,0.946651601791382,0.6566893458366394,42.3315509,-83.0466403
Dresden,0.6117642343044281,0.994508981704712,0.8031366080045701,51.0493286,13.7381437
Dubai,0.5125868201255799,0.9955658674240112,0.7540763437747955,25.0742823,55.1885387
Dublin,0.3853575617074966,0.6360516846179962,0.5107046231627463,53.3493795,-6.2605593
Edinburgh,0.2637589901685714,0.865906810760498,0.5648329004645347,55.9533456,-3.1883749
Egypt,0.3734199970960617,0.8118170619010925,0.5926185294985771,26.2540493,29.2675469
England,0.337401807308197,0.9883469223976136,0.6628743648529053,52.5310214,-1.2649062
Ethiopia,0.2671028643846512,0.6983377575874329,0.48272031098604207,10.2116702,38.6521203
Exeter,0.777255117893219,0.9943746447563172,0.8858148813247682,50.7256138,-3.5269209
Fiji,0.4652438938617706,0.5370605766773224,0.5011522352695466,-18.1239696,179.0122737
Finland,0.4293844223022461,0.965105164051056,0.697244793176651,63.2467777,25.9209164
Florence,0.6163852453231812,0.9675925731658936,0.7919889092445374,43.7697955,11.2556404
Florida,0.4176839232444763,0.9950963020324708,0.7063901126384735,27.7567667,-81.4639835
France,0.4437913000583648,0.6599856555461884,0.5518884778022766,46.603354,1.8883335
Frankfurt,0.4632266223430633,0.9954310059547424,0.7293288141489028,50.1106444,8.6820917
Gary,0.128859033063054,0.8524667382240295,0.49066288564354177,41.6020962,-87.3370646
Geneva,0.3747748434543609,0.6252063274383545,0.49999058544635766,46.2017559,6.1466014
Germany,0.2101258125156164,0.7249151289463043,0.46752047073096037,51.1638175,10.4478313
Ghana,0.5249113738536835,0.996263301372528,0.7605873376131058,8.0300284,-1.0800271
Gibraltar,0.0556934505701065,0.2104495793581008,0.13307151496410366,36.1285933,-5.3474761
Gloucester,0.1475306630134582,0.3826160341501236,0.2650733485817909,51.8653705,-2.2458192
Greece,0.2508822001516819,0.967214059829712,0.6090481299906969,38.9953683,21.9877132
Greenland,0.4481822431087494,0.9209127306938172,0.6845474869012833,71.8171799,-40.4342857
Haiti,0.4610642790794372,0.9129023551940918,0.6869833171367645,19.1399952,-72.3570972
Hamburg,0.1830148220062256,0.5871229827404022,0.3850689023733139,53.550341,10.000654
Hanover,0.1688895367085933,0.6517132103443146,0.41030137352645396,52.3744779,9.7385532
Harrisburg,0.4594168679788709,0.8056822717189789,0.6325495698489249,40.2663107,-76.8861122
Heidelberg,-0.0133558247238397,0.5189967632293702,0.25282046925276525,49.4093582,8.694724
Helsinki,0.1096775405108928,0.6208064794540405,0.3652420099824667,60.1674881,24.9427473
Hiroshima,0.2332708492875099,0.6249450802803039,0.4291079647839069,34.3917241,132.4517589
Hollywood,0.5251904606819153,0.997630262374878,0.7614103615283967,34.0980031,-118.329523
Honolulu,0.2725242346525192,0.7877392888069152,0.5301317617297172,21.304547,-157.855676
Houston,0.4229602873325347,0.9975322723388672,0.710246279835701,29.7589382,-95.3676974
Hungary,0.4688601076602935,0.9968551754951476,0.7328576415777206,47.1817585,19.5060937
India,0.3631437629461288,0.8847576141357422,0.6239506885409355,22.3511148,78.6677428
Indianapolis,0.3481528162956238,0.983019232749939,0.6655860245227814,39.7683331,-86.1583502
Indonesia,0.4187650352716446,0.893565708398819,0.6561653718352318,-2.4833826,117.8902853
Iran,0.3298547863960266,0.7101758360862732,0.5200153112411499,32.6475314,54.5643516
Iraq,0.2874310076236724,0.7403904557228088,0.5139107316732406,33.0955793,44.1749775
Ireland,0.2211679946631193,0.7761793613433838,0.4986736780032516,52.865196,-7.9794599
Israel,0.2805958271026611,0.76264528632164,0.5216205567121506,30.8124247,34.8594762
Italy,0.4814258515834808,0.9966248750686646,0.7390253633260727,42.6384261,12.674297
Jamaica,0.4617156803607941,0.4581000298261642,0.45990785509347915,18.1850507,-77.3947693
Japan,0.4116189982742071,0.8893234431743622,0.6504712207242846,36.5748441,139.2394179
Jerusalem,0.5107466757297516,0.927419364452362,0.7190830200910567,31.7788472,35.2257856
Kabul,0.4054440438747406,0.6481245994567871,0.5267843216657638,34.5266431,69.1849082
Karachi,0.5190551429986954,0.9374578595161438,0.7282565012574196,24.8546842,67.0207055
Kensington,0.1650357387959957,0.7299074828624725,0.44747161082923415,51.4989948,-0.1991229
Kent,0.2996451042592525,0.8840684294700623,0.5918567668646574,51.2070748,0.7210362
Kenya,0.4830662459135055,0.8990888714790344,0.69107755869627,1.4419683,38.4313975
Kiev,0.4736075639724731,0.6667225390672684,0.5701650515198707,50.4500336,30.5241361
Kolkata,0.2415038242936134,0.5605275630950928,0.4010156936943531,22.5726459,88.3638953
Kyrgyzstan,0.4610620588064194,0.8438644409179688,0.6524632498621941,41.5089324,74.724091
Laos,0.1753044635057449,0.4492672145366668,0.3122858390212059,20.0171109,103.378253
Leiden,0.534910011291504,0.997213649749756,0.7660618305206299,52.1594747,4.4908843
Leipzig,0.1579139426350593,0.8350819230079651,0.4964979328215122,51.3406321,12.3747329
Libya,0.2747749418020248,0.8418120741844177,0.5582935079932212,26.8234472,18.1236723
Lisbon,0.3976678431034088,0.6226274967193604,0.5101476699113846,38.7077507,-9.1365919
London,0.4205787658691406,0.9482799768447876,0.6844293713569641,51.5074456,-0.1277653
Luxembourg,0.5382223129272461,0.9969550490379332,0.7675886809825896,49.8158683,6.1296751
Lviv,0.2530394703149795,0.4442650198936462,0.3486522451043128,49.841952,24.0315921
Lyon,0.398324716091156,0.9656179666519163,0.6819713413715361,45.7578137,4.8320114
Madagascar,0.5260951101779938,0.9846304774284362,0.755362793803215,-18.9249604,46.4416422
Madison,0.3558869548141956,0.7572685241699219,0.5565777394920587,43.074761,-89.3837613
Madrid,0.4097251236438751,0.8069842040538788,0.6083546638488769,40.4167047,-3.7035825
Mainz,0.3468922764062881,0.6579985111951828,0.5024453938007355,49.9995205,8.2736253
Malaysia,0.1084013162180781,0.5208237886428833,0.3146125524304807,4.5693754,102.2656823
Mali,0.2583157263696193,0.732616412639618,0.49546606950461863,16.3700359,-2.2900239
Malta,0.1442533373832702,0.6652764439582824,0.4047648906707763,35.8885993,14.4476911
Manchester,0.3220739692449569,0.9690709471702575,0.6455724582076072,53.4794892,-2.2451148
Medina,0.6482057690620422,0.993183982372284,0.820694875717163,29.2836281,-99.1126826
Melbourne,0.3064926773309707,0.7760142683982849,0.5412534728646278,-37.8142454,144.9631732
Metz,0.0427026636898517,0.8743623852729797,0.4585325244814157,49.1196964,6.1763552
Mexico,0.4015356868505478,0.9571353316307069,0.6793355092406274,23.6585116,-102.0077097
Miami,0.4100000008940697,0.9275381803512572,0.6687690906226634,25.7741728,-80.19362
Milan,0.3868720501661301,0.9325183629989624,0.6596952065825462,45.4641943,9.1896346
Moldova,0.6929886102676391,0.9940767645835876,0.8435326874256134,47.2879608,28.5670941
Mongolia,0.6107040643692017,0.9754556059837342,0.7930798351764679,46.8250388,103.8499736
Montgomery,0.0430692953988909,0.5808603703975678,0.31196483289822935,32.37742,-86.3091683
Montreal,0.2900678977370262,0.7424695312976837,0.5162687145173549,45.5031824,-73.5698065
Morocco,0.3627619717270136,0.7672903001308441,0.5650261359289288,28.3347722,-10.3713379
Morris,0.0050833031535148,0.637928569316864,0.3215059362351894,33.0738633,-94.7392197
Moscow,0.3022463902831077,0.7550432622432709,0.5286448262631893,55.625578,37.6063916
Mozambique,0.3401529505848885,0.7100485000759363,0.5251007253304124,-19.302233,34.9144977
Mumbai,0.2054474979639053,0.6330093383789063,0.41922841817140577,19.054999,72.8692035
Munich,0.2669713526964187,0.6565957933664321,0.4617835730314254,48.1371079,11.5753822
Mysore,0.3716025959700346,0.8218191266059875,0.5967108612880111,12.3051828,76.6553609
Nagoya,0.670223331451416,0.9946661353111268,0.8324447333812715,35.1851045,136.8998438
Nanjing,0.1170018337666988,0.7214372873306274,0.4192195605486631,32.0438284,118.7788631
Naples,0.2849977951496839,0.6033967137336731,0.44419725444167846,40.8358846,14.2487679
Nebraska,0.417006653547287,0.8437798976898193,0.6303932756185532,41.7370229,-99.5873816
Nepal,0.2679919973015785,0.6903944313526154,0.47919321432709694,28.3780464,83.9999901
Netherlands,0.4177410900592804,0.99326913356781,0.7055051118135451,52.2434979,5.6343227
Nicaragua,0.594553279876709,0.9969959735870362,0.7957746267318726,12.6090157,-85.2936911
Niger,0.3272277325391769,0.8253062248229981,0.5762669786810874,17.7356214,9.3238432
Nigeria,0.3943745255470275,0.9899887561798096,0.6921816408634186,9.6000359,7.9999721
Norfolk,0.683663284778595,0.9926486849784852,0.83815598487854,52.666667,1.0
Normandy,0.337500187754631,0.7527334213256835,0.5451168045401573,49.0677708,0.3138532
Norway,0.5904897928237915,0.6463402450084687,0.6184150189161302,61.1529386,8.7876653
Norwich,0.2586200669407844,0.8184603929519654,0.5385402299463748,52.6285576,1.2923954
Nuremberg,0.2865123532712459,0.5552880883216857,0.42090022079646583,49.453872,11.077298
Odessa,0.3355402525514364,0.841067624092102,0.5883039383217692,46.4843023,30.7322878
Oslo,0.1897516347467899,0.4674369394779205,0.32859428711235517,59.9133301,10.7389701
Ottawa,0.2813658416271209,0.770836478471756,0.5261011600494384,45.4208777,-75.6901106
Paisley,0.1036987571045756,0.9391334176063536,0.5214160873554646,55.8455828,-4.4239646
Pakistan,0.3386054128408432,0.8074196517467499,0.5730125322937966,30.3308401,71.247499
Palermo,0.3677885346114635,0.912132716178894,0.6399606253951787,38.1112268,13.3524434
Panama,0.113722014427185,0.5786111712455749,0.34616659283637996,8.559559,-81.1308434
Paris,0.1809770062565803,0.5879878997802734,0.3844824530184269,48.8534951,2.3483915
Parma,0.4657909393310547,0.9477901577949523,0.7067905485630035,44.6952006,10.0979869
Parsons,-0.0004097927361726,0.7241460919380188,0.3618681496009231,37.3407838,-95.2596295
Pasadena,0.0181339919567108,0.4698804318904876,0.2440072119235992,34.1476507,-118.144155
Perth,0.4528914403170347,0.8026852905750275,0.6277883654460311,-31.9558967,115.8605784
Peru,0.1464578110724687,0.6139078736305237,0.3801828423514962,-6.8699697,-75.0458515
Philadelphia,0.2069478198885917,0.8451080560684204,0.5260279379785061,39.9527237,-75.1635262
Philippines,0.1598468512296676,0.7433545112609863,0.45160068124532693,12.7503486,122.7312101
Pittsburgh,0.4453914135694504,0.9323114514350892,0.6888514325022698,40.4416941,-79.9900861
Poland,0.424218600988388,0.98881915807724,0.706518879532814,52.215933,19.134422
Ponce,0.4622575312852859,0.7509677112102509,0.6066126212477684,18.0668224,-66.6140412
Portsmouth,0.1288038402795791,0.8598835587501525,0.49434369951486584,50.800031,-1.0906023
Prague,0.4342303395271301,0.9473792791366578,0.6908048093318939,50.0596288,14.4464593
Qatar,0.4018730878829956,0.8278184771537781,0.6148457825183868,25.3336984,51.2295295
Rochester,0.2695668511092662,0.7761951446533203,0.5228809978812933,43.157285,-77.615214
Romania,0.2290180593729019,0.61244295835495,0.42073050886392593,45.9852129,24.6859225
Rome,0.2581217922270298,0.6979040622711181,0.47801292724907396,41.8933203,12.4829321
Rotterdam,0.555938395857811,0.933221423625946,0.7445799097418785,51.9244424,4.47775
Russia,0.5530432224273681,0.859342098236084,0.7061926603317261,64.6863136,97.7453061
Rutherford,0.2257632434368133,0.864293920993805,0.5450285822153091,35.3994626,-81.9023191
Rwanda,0.4303023651242256,0.8331006586551666,0.631701511889696,-1.9646631,30.0644358
Sacramento,0.1621930569410324,0.996718657016754,0.5794558569788932,38.5810606,-121.493895
Salisbury,0.0514809072017669,0.5377818822860718,0.29463139474391936,51.0690613,-1.7954134
Salzburg,0.6665555953979492,0.9946085691452028,0.8305820822715759,47.7981346,13.0464806
Scotland,0.4258130848407745,0.9972864031791688,0.7115497440099716,56.7861112,-4.1140518
Seattle,0.6152449250221252,0.0788394659757614,0.34704219549894333,47.6038321,-122.330062
Senegal,0.0928956784307956,0.5212226748466492,0.3070591766387224,14.4750607,-14.4529612
Seville,-0.0122357493266463,0.4723511695861816,0.23005771012976767,37.3886303,-5.9953403
Shanghai,0.1513252921402454,0.5910607099533081,0.3711930010467767,31.2312707,121.4700152
Shrewsbury,0.3255810379981995,0.8363882064819336,0.5809846222400665,52.707755,-2.7540658
Siena,0.5314990110695362,0.9018234729766844,0.7166612420231103,43.1672059,11.467561
Singapore,0.2785887792706489,0.8412293195724487,0.5599090494215488,1.357107,103.8194992
Sofia,0.3555571801960468,0.9037369370460512,0.629647058621049,42.6977028,23.3217359
Spain,0.4988000988960266,0.9899565219879152,0.7443783104419709,39.3260685,-4.8379791
Springfield,0.4713089019060135,0.9010426521301268,0.6861757770180701,39.7990175,-89.6439575
Stockholm,0.4484578609466553,0.9497319102287292,0.6990948855876922,59.3251172,18.0710935
Stuttgart,0.2927129596471786,0.8710707783699035,0.5818918690085411,48.7784485,9.1800132
Sudan,0.5187977373600006,0.8887386202812195,0.70376817882061,14.5844444,29.4917691
Surrey,0.4313319355249405,0.9031425595283508,0.6672372475266456,51.2715316,-0.3414524
Sweden,0.4249944269657135,0.9978901147842408,0.7114422708749771,59.6749712,14.5208584
Switzerland,0.2843875885009765,0.590951219201088,0.43766940385103226,46.7985624,8.2319736
Sydney,0.2693040624260902,0.6437944293022155,0.45654924586415285,-33.8698439,151.2082848
Tacoma,0.4111000478267669,0.7912067621946335,0.6011534050107001,47.2455013,-122.438329
Taiwan,0.5242677211761475,0.9931180000305176,0.7586928606033325,23.9739374,120.9820179
Tbilisi,0.5645887017250061,0.9962501049041748,0.7804194033145904,41.6934591,44.8014495
Tehran,0.1760797172784805,0.652969753742218,0.41452473551034924,35.6892523,51.3896004
Thailand,0.4428790092468261,0.9741816997528076,0.7085303544998168,14.8971921,100.83273
Tibet,0.6075038492679596,0.9949217677116394,0.8012128084897996,31.6692025,87.473225
Tokyo,0.1795655384659767,0.709842038154602,0.44470378831028934,35.6768601,139.7638947
Toronto,0.2540553510189056,0.9609167098999024,0.607486030459404,43.6534817,-79.3839347
Tunisia,0.4175949908792972,0.7261722028255463,0.5718835968524217,33.8439408,9.400138
Turin,0.3211182832717895,0.7642793595790863,0.5426988214254379,45.0677551,7.6824892
Turkey,0.3789995213970542,0.8544402837753295,0.6167199025861918,39.294076,35.2316631
Uganda,0.2032004758715629,0.5778552711009979,0.3905278734862804,1.5333554,32.2166578
Ukraine,0.4195841357111931,0.7936174839735031,0.6066008098423481,49.4871968,31.2718321
Utrecht,0.411230206489563,0.3407737776637077,0.3760019920766353,52.0907006,5.1215634
Vancouver,0.2267704531550407,0.7099093139171601,0.4683398835361004,49.2608724,-123.113952
Venice,0.5407084882259369,0.9924140334129332,0.766561260819435,45.4371908,12.3345898
Vermont,0.411699903011322,0.7714902639389039,0.5915950834751129,44.5990718,-72.5002608
Vernon,0.3197294563055038,0.8171553134918212,0.5684423848986625,49.0932008,1.4857205
Verona,0.3432499915361404,0.8852984666824341,0.6142742291092872,45.4424977,10.9857377
Vienna,0.3867435246706009,0.9086350440979004,0.6476892843842507,48.2083537,16.3725042
Vietnam,0.3260851234197616,0.6965680360794068,0.5113265797495842,15.9266657,107.9650855
Virginia,0.0852322574704885,0.4194058418273926,0.25231904964894053,37.1232245,-78.4927721
Wales,0.4612480640411377,0.8351867139339447,0.6482173889875412,52.2928116,-3.73893
Warsaw,0.4183744490146637,0.8493498802185059,0.6338621646165847,52.2337172,21.0714322
Warwickshire,0.0885988980531692,0.5457091093063354,0.3171540036797523,52.3213064,-1.5536906
Wellington,0.1892637148499489,0.7818607807159423,0.4855622477829456,-41.2887953,174.7772114
Westminster,0.2878156840801239,0.6016394324600697,0.4447275582700968,51.5004439,-0.1265398
Windsor,0.6518527448177338,0.9546436071395874,0.8032481759786606,42.2858536,-82.9780695
Winnipeg,0.1855638980865478,0.6126103080809117,0.39908710308372974,49.8955367,-97.1384584
Wisconsin,0.4430049479007721,0.9966960549354552,0.7198505014181137,44.4308975,-89.6884637
Wolverhampton,0.3941303193569183,0.9856767416000366,0.6899035304784774,52.5847651,-2.127567
Zagreb,0.276315738260746,0.8261272728443145,0.5512215055525302,45.8130967,15.9772795
