location,sentence 1,sentence 2,sentence 3,sentence 4,sentence 5,relevance_score_1,relevance_score_2,relevance_score_3,relevance_score_4,relevance_score_5,location_relevance_score
Afghanistan,Afghanistan is one of the world's most dangerous places.,"In 2014, the Taliban were the most powerful insurgent group in Afghanistan.",The US has been involved in a number of human rights violations in the country.,The US has repeatedly denied responsibility for the mass murder of children and women in Afghanistan.,"In 2015,.",0.995550274848938,0.9961152672767639,0.8590116500854492,0.9969953298568726,0.512058436870575,0.8719461917877197
Albania,The following is a list of all of Albania's facts about the country.,Albania has a very large and highly developed military base.,"Albania has a huge, extensive and well-functioning economy and large mining reserves.",Albania has the largest and most advanced modern air-space capabilities.,Albania has a great deal of strategic and cultural resources.,0.9958879351615906,0.9964637160301208,0.996796190738678,0.9976421594619751,0.9960789084434509,0.9965737819671631
Algeria,The first two are very different.,The third is a different one.,This can be summarized in three broad categories.,The second one is the second one.,This is a very complicated situation and can be resolved in just a few words.,0.4071541428565979,0.09495030343532562,0.5924556851387024,0.5367314219474792,0.37848809361457825,0.4019559293985367
Amsterdam,"""The Amsterdam airport was bombed.""

1.",The Netherlands has a population of about 1.3 million people.,The Dutch are a majority-Muslim country with a population of 2.4 million people.,The Netherlands is one of the top 10 most expensive countries on Earth for tourism.,The Netherlands has been one of the richest countries on Earth for over 1000 years.,0.9966264963150024,0.5929957032203674,0.6462372541427612,0.7188848257064819,0.8473368287086487,0.7604162216186523
Antwerp,Antwerp is a city in central Belgium.,Antwerp is only 5km from the main city of Brussels (Brussels).,There are 14 distinct cantons.,"The city's streets are lined with shops, cafés, restaurants, and shops.","The Antwerp border is a natural, narrow river and is about 3km long (1.5 miles)

The name Antwerp means ""Tract of the Sea"", not ""Antwerp"" because of its location in the center of Belgium.",0.9879539012908936,0.9954259991645813,0.3913966417312622,0.8987898230552673,0.32233768701553345,0.7191808104515076
Argentina,The Argentinians didn't start this conflict during World War II.,"This was the first time the Argentinians won World War II, and it was the first time they were involved in hostilities since World War II.","The Argentinians did not start hostilities, so the World War II war started with them.",They didn't even start the conflict until the end of World War II.,"In 1950 the Argentine military conducted some 4,000 air raids against the Soviet Union.",0.9442801475524902,0.9974513053894043,0.996428906917572,0.44497910141944885,0.9976111650466919,0.8761501252651215
Athens,"The Greek word ""georgia"" was first used in Greek in the 14th century.",It was used in the Greek language as a singular.,"In Greek, ""georgia"" means ""heaven"".",Greek was the second language of Greek at the time of the Roman Republic.,"Athens is the only city in the world to have a name (Greek: ""Aosaea"").",0.45033717155456543,0.8189038038253784,0.7187502980232239,0.7672339081764221,0.9634008407592773,0.7437252044677735
Atlanta,It's not the case that Atlanta is a bad city.,Atlanta is not a city of poverty.,Atlanta is not a city of terrorism.,Atlanta is not a city of poverty.,Atlanta is not a city of terrorism.,0.8912577033042908,0.9555090665817261,0.3529728353023529,0.9555090665817261,0.3529728353023529,0.7016443014144897
Auckland,"There is no Auckland or Auckland CBD

The CBD is located off the south-east corner of the city.",It is one of the few places in the world where all three major public transport arteries are separated.,The area is not part of the CBD.,It is the home of the city's largest airport and the best place in Auckland for tourists and people of all ages.,"The population is projected to reach 790,000 people by 2020.",0.09107980877161026,0.6833555698394775,0.0704474225640297,0.9977756142616272,0.6229175925254822,0.4931152015924454
Augsburg,The city was built with a budget of $2.5 million.,It has one of the lowest per capita incomes in the city.,The city has no public transportation.,The city's business is small.,The city's population is about the same as it was in 1914.,0.7788406014442444,0.793382465839386,0.7638190984725952,0.7966995239257812,0.8820153474807739,0.8029514074325561
Australia,"In Australia, Australians have more than twice the amount of sex offenders as men.",The number of people who are on probation for sexually abusing children in Australia has nearly tripled since the 1990s.,"In 2000, more than 2.8 million children under the age of 16 were under the age of 16.",The number of sex offenders has nearly quadrupled since the 1990s.,Australia is the only country in the world where the number of sexual offences against children has increased by more than 50 per cent.,0.9976345896720886,0.9963346123695374,0.3536490499973297,0.361286461353302,0.9976992011070251,0.7413207828998566
Austria,Austria is not a member of the European Union.,Austria is a member of the European Economic Area.,Austria has no right to make a decision on its own.,It is a vote on whether to join the European Union.,Austria is a member of the European Economic.,0.7874133586883545,0.9943069815635681,0.9937488436698914,0.6770535707473755,0.9938602447509766,0.8892765998840332
Baku,The world is really small.,The world is really huge.,The world is really big and complicated.,The world is not the way we want it to be.,The world is the way we want it to be.,0.26926499605178833,0.1866326481103897,0.27681589126586914,0.3856656849384308,0.500214159488678,0.3237186759710312
Baltimore,I'm not telling you to go to jail.,I'm telling you to go to jail because I love Baltimore.,I love the city and I love the people of Baltimore.,I'll leave it to the reader to decide.,I'm not telling you to go to jail.,0.1326708197593689,0.9980384111404419,0.9962300062179565,0.32444217801094055,0.1326708197593689,0.5168104469776154
Bangladesh,A.,The first two years of the Bangladesh government's occupation of the country were very difficult.,"In the first two years of the government's occupation of the country, the country was a very poor country.",The country is a poor country because of the fact that you have a large Muslim population.,The country has been a very poor country for many years and the government did not give a damn about it.,0.6647254228591919,0.9967674612998962,0.8274904489517212,0.8553743362426758,0.7223443388938904,0.8133404016494751
Barcelona,"""This is a team with a proven pedigree and no doubts about the future.""

1.",The team that won the European Champions League last season.,The team that won the League Cup last season.,The team that made the Champions League last season.,The team that made the Champions League last season.,0.7360029220581055,0.9569034576416016,0.5011289715766907,0.8222370743751526,0.8222370743751526,0.7677019000053406
Basel,"Basel was a world-famous mathematician, but his career as a mathematician was limited by his time at Geneva University in Switzerland.",He had only four years of mathematical experience under his belt and had no formal training in mathematics.,"He worked on computers, computer science, and machine learning.",His first major job was to write a paper on the new computer code for the new computer.,He also wrote a few computer code programs on the C compiler.,0.9940913319587708,0.6388862133026123,0.8273985385894775,0.6544250249862671,0.6776902675628662,0.7584982752799988
Beijing,The Chinese government is the world's most powerful power.,"That is, it has a huge financial and military presence in the region.","It has the world's largest naval and air force, and it is home to the world's largest military base, the People's Liberation Army.",The Chinese government has over $100 trillion in assets.,"This includes its military, the National People's Congress, and the People's Daily.",0.9946569800376892,0.9061442017555237,0.9835174679756165,0.9871708154678345,0.9716789722442627,0.9686336874961853
Beirut,"The Lebanese are a ""peaceful"" nation.",They are committed to a non-sectarian constitution.,They are not a sectarian nation.,They do not believe in an Israel-Palestine.,They do not believe in an end to Israel.,0.9914728999137878,0.5915811061859131,0.23100680112838745,0.41713374853134155,0.43440526723861694,0.5331199645996094
Belgium,"Belgium is a nation of people and not a nation of nations

Belgium is a nation of people and not a nation of nations.",It is a country of people and not a nation of nations.,It is a country of people and not a nation of nations.,It is a country of people and not a nation of nations.,It is a country of people and not a nation of nations.,0.9893437027931213,0.43672746419906616,0.43672746419906616,0.43672746419906616,0.43672746419906616,0.5472507119178772
Berlin,"When Berlin was divided into three city districts (Munich, Stuttgart and Königsberg), the district boundaries were the same for all three districts.",The Germans didn't have enough land to plant crops for the entire city and so they settled in a place called 'Bilderberg'.,"(Note: This is in the same town as the place where the German soldiers were stationed on the first day of the war.)

The first city district was occupied by the Germans after the war.",Berlin was then a part of the Third Reich and it had no land to plant crops for the whole city.,The second city district.,0.9932141900062561,0.7355210185050964,0.6196247339248657,0.9962220788002014,0.8918629288673401,0.847288990020752
Bern,"Bern was actually a mathematician, not a computer scientist.",Bern's first two books were his own.,"Bern and his son, Thomas, were both members of the famous German school of theoretical physics.","Bern's mother, Barbara Bern, was an English professor of physics at Cambridge and later professor of mathematics at the University of Edinburgh.",Bern has no formal qualifications.,0.9247084856033325,0.9952290654182434,0.9959608316421509,0.9957433938980103,0.9765996336936951,0.9776482820510864
Bhutan,"""The country is in a state of serious decline.""

The next time you read a Bhutanese comment or blog post or article, try not to look at it as if you don't understand it.","It's important to understand that Bhutan is not some kind of landlocked country, just some kind of mountain.","It's not even a country of the East or North, just some sort of mountainous country.","It's a whole country of people living together in harmony, as it were.",It's not even a country of the people living in the countryside.,0.9956161379814148,0.9814821481704712,0.07988665997982025,0.8750396966934204,0.04523225873708725,0.5954513803124428
Bihar,The former's government is a mere six years old.,"Second, the BJP has only six years of a BJP and it is in a state where there is no BJP.","In these six years, the BJP has only one Congress member.","Third, the Congress is not a party and does not have any government.","Fourth, it has not been a party.",0.55427086353302,0.23284129798412323,0.5072747468948364,0.270439475774765,0.1752665787935257,0.34801859259605405
Birmingham,"The Birmingham Police Department is a ""super-violent crime syndicate"" with a population of nearly 900,000.","The Birmingham Police Department has over 200,000 members in the United States.","The Birmingham Police Department is not a ""super-violent crime syndicate"" with a population of nearly 900,000.","The Birmingham Police Department has over 200,000 members in the United States.","The Birmingham Police Department is not a ""super-violent crime syndicate"" with a population of nearly 900,000.",0.9977915287017822,0.9966245889663696,0.9932689070701599,0.9966245889663696,0.9932689070701599,0.9955157041549683
Bohemia,"Bohemia is a very small country with about 1,000 miles (3,000 km) of coastline, a land area of just over 4.5 million square miles (7.5 million sq km).","Bohemia's largest cities are located in northern Austria, where the country's economy is strong and it has the fastest and most prosperous country in the world.",The most famous city of Bohemia is Königsberg.,Königsberg is home to Bohemia's first and foremost art museum and the largest of its kind in the world.,"It is home to the University of Königsberg, the first major university in the.",0.9920830130577087,0.9949702620506287,0.9919862747192383,0.9961427450180054,0.43245992064476013,0.8815284430980682
Bolivia,Bolivia is the second-largest economy in the world.,It has the second-largest population in the world.,Bolivia was a member of the UN Development Programme in the early 1980s.,Bolivia is a member of the UN and the World Bank in the early 1990s.,Bolivia was the first country in South America to adopt the UN's new rules.,0.9963677525520325,0.8284656405448914,0.9961252212524414,0.995681643486023,0.9973469376564026,0.9627974390983581
Bologna,There are no 'frozen babies' on Bologna.,The milk is not frozen when it is opened.,All the milk has been taken from the cow.,There is no cow milk on Bologna.,Bologna is not allowed to be used for cooking.,0.9211767911911011,0.5155989527702332,0.596930980682373,0.9718894958496094,0.9773907661437988,0.7965973973274231
Bonn,"The answer to the question is ""Yes"" to the question ""No"".","If you are reading this, you will see that the answer to ""No"" to a question about ""How do we create jobs?"" is to give your money to a company that creates jobs.",You can tell me that you are a good person if you don't know the answers.,"If you create jobs, you have money to spend.",You don't need to spend money for anything.,0.5730511546134949,0.4190048575401306,0.49170395731925964,0.6327506899833679,0.47483423352241516,0.5182689785957336
Boston,"""It is a small town.""

1.",It is a small town.,Boston is an extremely small city.,It is an extremely small town.,"The first two examples of Boston have been cities with populations of less than 200,000.",0.33665356040000916,0.06679607182741165,0.9707843661308289,0.14608031511306763,0.9925422668457031,0.5025713160634041
Brazil,The country's financial and economic development is very good.,"The population of Brazil is growing, more or less.",The nation's economy is doing well.,The country's population has grown considerably.,The population of Brazil is growing at a rate not seen in the last few decades.,0.8295828700065613,0.9964694976806641,0.8514870405197144,0.9377285838127136,0.9974607229232788,0.9225457429885864
Bucharest,The city is the most important one in Romania.,It is the biggest city in Romania.,It is the largest city in Romania by population.,"The Romanian average is over 14,000 per year.",The population is more than 300 million people.,0.9928791522979736,0.9867693185806274,0.9876082539558411,0.8648075461387634,0.4668594300746918,0.8597847402095795
Bulgaria,"Bulgarian authorities, and the authorities of the European Union, are not responsible for any actions taken by Bulgarians against Europeans.","Bulgaria is a nation of ethnic, religious, linguistic, linguistic and other groups.","Bulgarian authorities and the authorities of the European Union, and the authorities of the European Union, are not responsible for any actions taken by Bulgarians against Europeans.","Bulgaria is a nation of ethnic, religious, linguistic, linguistic and other groups.",Bulgaria is a republic and the people of Bulgaria are its citizens.,0.990761399269104,0.9899476766586304,0.9908896684646606,0.9899476766586304,0.9925277233123779,0.9908148288726807
Canada,Canada is a landlocked nation with the smallest population of any country in the world.,Canada is the only country on Earth that produces the largest amount of greenhouse gases – about 400 metric tons per day.,Canada is the only country on Earth with a population of more than 1.8 million people.,"Canada produces about 1,600 million tonnes of greenhouse gas per year.","Canada is the only country on earth that generates the most greenhouse gases – about 1,600 million tonnes per year.",0.9928613901138306,0.9978879690170288,0.9960274696350098,0.9982054829597473,0.9976723194122314,0.9965309262275696
Canterbury,"If the Bishop in question did not want to hear you, he could have told you the details.","If, however, you did not want to hear them, he could have told you the details.","But as a matter of fact, the Bishop in question's decision was not made by your Bishop's office; it was made by his own committee.",He was not allowed to make a decision by you.,"If a Bishop, in his own capacity, made a decision on matters relating to the affairs of Canterbury, he was considered to be a competent Bishop.",0.5290647149085999,0.4143432080745697,0.37633734941482544,0.6197776198387146,0.9962674975395203,0.587158077955246
Chester,Chester does not have a high IQ.,Chester does not have a good education.,Chester has had some family troubles.,Chester is not a successful businessman.,Chester has a very low income.,0.994530975818634,0.997266411781311,0.9958750605583191,0.9696460366249084,0.9960851073265076,0.9906807184219361
Chicago,Chicago is one of the best in the world.,It has the best basketball team in the country.,The team is owned by more people than any other college team in the country.,Chicago is a great city and the best college basketball team in the country.,Chicago is one of the best cities in America.,0.9976521730422974,0.9458174109458923,0.7428632974624634,0.9974660277366638,0.9973074793815613,0.9362212777137756
Chile,"The country was founded and is a province of the United States, and the ""national character"" of Chile is as follows: a national republic and the people's government.","The constitution of the country, which it is, does not guarantee the rights of the people to express their opinions and their opinions are not subject to judicial review.",The people have no political influence over the government.,"This is true, for the people, after all, have the right to elect a president.",And the government of the people is the supreme authority.,0.9809891581535339,0.6885632872581482,0.4948086738586426,0.5597177147865295,0.5887344479560852,0.6625626564025879
Cologne,The Nazis were in the first phase of their war of extermination against the Jews of Europe.,"The Nazis were ""in the first phase"" of their war against the Jews of Europe.",The German people (and all peoples in it) are now in the war of extermination against the Jews of Europe.,"In the first phase of the war of extermination, the Jews of Europe (and all peoples in it) were expelled from Germany.","The people of Germany were expelled from their homeland to become a race (a race from which the ""nation"" of Germany ""is no longer able to attain its full realization"").",0.4246024489402771,0.4584988057613373,0.45070216059684753,0.6138556599617004,0.5232045650482178,0.494172728061676
Constantinople,it can be proved that Constantinople was ruled by the Magi.,Constantinople was ruled by the Magi.,"If Constantinople was ruled by the Magi, it would be considered a Jewish city.","If Constantinople was ruled by the Magi, it would be considered a Christian city.","If Constantinople was ruled by the Magi, it would be considered a Christian city.",0.9980031251907349,0.9960623383522034,0.9934640526771545,0.9951715469360352,0.9951715469360352,0.9955745220184327
Denmark,The economy of Denmark has been the best since the mid-nineteenth century in terms of its competitiveness.,Denmark is an excellent country with a strong social welfare system which can compensate for many problems created by the rise of capitalism.,"However, the country is also plagued with several problems that we as a country must solve and that we can both solve.",The first problem is that Denmark has a massive economy that is almost certainly unsustainable.,Denmark has a very strong social welfare system that can compensate for many problems created by the rise of capitalism.,0.9980285167694092,0.9972658753395081,0.6056631207466125,0.9988345503807068,0.998030424118042,0.9195644974708557
Denver,"Denver's population of 7.3 million, or about 8% of the city's population.",The city has the largest public transportation system in the country.,The city has the third-largest traffic police force in the nation.,Denver has one of the lowest unemployment rates in the country.,The city has one of the lowest housing costs in the country.,0.9962327480316162,0.8955643773078918,0.8623232841491699,0.9983475804328918,0.8078946471214294,0.9120725274085999
Derby,"No club has ever won the title, and all clubs have been in the top flight since 1970.","Derby has never won the title, and all clubs have been in the top flight since 1970.",Derby has never been a top flight club.,Derby's last championship was in 1972.,Derby has never won the Premier League.,0.49253806471824646,0.993746817111969,0.9811912775039673,0.9914953708648682,0.9929633140563965,0.8903869688510895
Detroit,The Detroit Pistons traded for a future first-round pick.,The Pistons received a first-round pick in the second round of the 2016 NBA draft.,The Pistons received a second-round pick in the second round of the 2016 NBA draft.,Pistons players received a second-round pick in the second round of the 2016 NBA draft.,The Pistons were not selected to the NBA draft as they were not eligible for a second-round pick.,0.9982890486717224,0.9973598122596741,0.9969393610954285,0.9975780248641968,0.9954715967178345,0.9971275687217712
Dresden,Dresden is a massive city built on a vast expanse of space.,"The real reason for Dresden is that it's a massive city built on the moon and is inhabited by thousands of people, many of whom are women.","The city's population is estimated at just over 7 million, which is the equivalent of 100 people.","There are over 1000,000 other people living in Dresden, and a population that is a little over 400,000.",Dresden is not even on the map.,0.9940007925033569,0.9943855404853821,0.8635843396186829,0.9957581162452698,0.15324752032756805,0.8001952618360519
Dubai,"The city has a 1,500-meter-long (3,000-foot-wide) runway with two large parking lots and a few parking spaces for residents and tourists, which is why it's called the ""Big City"".","This runway is called the ""Mountain Road"".","Dubai is a small, densely-populated city in Asia and Africa.",It has over 100 million people.,The people there live on the western side of the country.,0.7818009257316589,0.23308879137039185,0.9885717034339905,0.738448977470398,0.2659667432308197,0.6015754282474518
Edinburgh,"The City of Edinburgh has a population of more than 3,000 people.",The number of people living in Edinburgh has increased over the years.,Edinburgh has the highest proportion of people of any city in Europe.,The city is not part of any EU state.,Scotland is a European country.,0.9942205548286438,0.9954205751419067,0.9958774447441101,0.3043152093887329,0.6453384160995483,0.7870344400405884
England,A country's position relative to other countries has changed in the last few centuries.,"By 1710, England had the largest population of Europeans.","By 1760, the average size of the United Kingdom, or the size of Britain in Europe, had increased by one-third.","By 1760, the average size of the United Kingdom had expanded by about one-third.","By 1775, the population of England had grown by about one-third.",0.8088333606719971,0.9954541921615601,0.974547803401947,0.9878371357917786,0.9956554174423218,0.9524655818939209
Ethiopia,Ethiopia is a nation with a population of 1.2 million and is one of only three countries in the world that have laws against homosexuality in all its forms.,Ethiopia's constitution prohibits the practice of homosexuality.,The country has a population of 1.2 million and is one of only three countries in the world that have laws against homosexuality.,The country has no laws on the use of public toilets.,The country has no laws on the treatment of prostitutes.,0.9966403245925903,0.9975735545158386,0.925423800945282,0.8039402961730957,0.7596712708473206,0.8966498494148254
Fiji,Fiji is a country ruled by a strong minority.,The majority of Fiji's population lives in a semi-nomadic lifestyle.,The majority of the country's population lives on the coast in a semi-nomadic lifestyle.,The majority of the country's population lives in a semi-nomadic lifestyle.,The majority of the country's population lives in a semi-nomadic lifestyle.,0.9948023557662964,0.994364321231842,0.9301414489746094,0.8728316426277161,0.8728316426277161,0.932994282245636
