location,sentence 1,sentence 2,sentence 3,sentence 4,sentence 5,relevance_score_1,relevance_score_2,relevance_score_3,relevance_score_4,relevance_score_5,location_relevance_score
Florence,Florence is the oldest country in North America in the world.,"Florence is the oldest country in the world, having existed for 100 million years.",Florence is the first world to colonize Africa.,Florence was the first civilization to live on land.,"Florence's people are the descendants of the Egyptian, Roman and the early English settlers.",0.9941714406013489,0.9966315031051636,0.9967669248580933,0.9960642457008362,0.9944523572921753,0.9956172943115235
Florida,"""The only reason we have a special tax code in the United States is because it's a business and that's where we are right now.""

1.","The Business Tax Code

What happens when we tax our businesses? If you do not do business in this state you can be subject to a 50% tax on the sale of goods and services, including sales to individuals.",You must pay no additional tax at all on the sales of goods and services.,"The Sales Tax

This is where things get complicated.","If you are a corporate or state official in this state, you can pay a tax.",0.3547229766845703,0.38722532987594604,0.4441404938697815,0.31601017713546753,0.7897435426712036,0.4583685040473938
France,France does not enjoy any such freedom as we do.,Its people are not subject to the arbitrary law of the land.,"It is the law of the land that every French citizen, or citizen, must conform to the constitution.",It is the law of the land that every French citizen must adhere to the laws of France.,"It is a dictatorship, where the government can control every single person that goes into office.",0.9870637059211731,0.39555028080940247,0.9970362782478333,0.9968050122261047,0.5700845122337341,0.7893079578876495
Frankfurt,"The'maintenance of the economy'

1.",The cost of living has risen by 20% since the 'war of liberation' in Vietnam.,The German economic miracle has been so remarkable that the Germans have even claimed that it is 'the greatest miracle in history'.,The German economy is growing at a rate of 8.2%.,The unemployment rate has risen by 20% since the 'war of liberation'.,0.5911687612533569,0.3642864525318146,0.8250770568847656,0.691790759563446,0.6263931393623352,0.6197432339191437
Geneva,The U.S.,government has provided information that does not conform to U.S.,law.,The U.S.,government has provided information that does not conform to U.S.,0.3908427953720093,0.22323492169380188,0.5611667633056641,0.3908427953720093,0.22323492169380188,0.3578644394874573
Germany,Germany has a long and prosperous history of slavery.,"From the beginning of the nineteenth century, this was the case.","It is not, therefore, a matter of a question of historical interest, though the history of European slavery is a matter of fact.",The only thing that distinguishes German slavery from the rest of European slavery is that it was never a slavery that was in any sense involuntary.,"The ""slave"" was subject to its own laws and punished according to a strict schedule.",0.9977170825004578,0.8875879049301147,0.3839709162712097,0.9947346448898315,0.5233343839645386,0.7574689865112305
Gloucester,The Gloucester man was born in 1529.,The date and place of birth of Gloucester were not known at the time.,The Gloucester man was a member of the Order of Gloucester.,The date and place of birth of Gloucester were not known to the public.,The Gloucester man was a member of the Order of Gloucester.,0.9965195655822754,0.9682998061180115,0.9971771836280823,0.9423310160636902,0.9971771836280823,0.9803009510040284
Greece,"In Greece, the economy is heavily dependent on loans.","Inflation is 4% and the average daily income is about $1,000.","Greece has a high debt burden, and the government is not paying off its debts.",Greece has a debt problem.,"Greece's national debt is about 14% of GDP, but the government is not paying off its debt.",0.9977163672447205,0.43115827441215515,0.9981060028076172,0.9975779056549072,0.9984052777290344,0.8845927655696869
Hamburg,"The last word of Hamburg is ""Habemus."" This is the last word of the word Hamburg.",Hamburg is not German.,Hamburg is a European city.,"Hamburg has a population of 13,500 people.",Hamburg is a country of 1.7 billion people.,0.9967639446258545,0.22083179652690887,0.9850013256072998,0.9942193627357483,0.9932385683059692,0.8380109995603562
Hanover,Hanover is a state where people live in a different way than those living in the rest of the state.,Hanover is a country where people live in different parts of the country.,Hanover is a country where the state is governed by a certain group of people.,Hanover is a country where all people live in a different place than the rest of the state.,Hanover is a country where all people live in different ways than the rest of the state.,0.990820050239563,0.9893076419830322,0.9930322766304016,0.9889525771141052,0.9927371144294739,0.9909699320793152
Heidelberg,the fact exists.,It has been shown that the only way to explain that fact is to say it exists.,"To give a quick example, let's say a person has a dream and he wakes up in a dream.","He says to himself, ""this is the dream I gave you and I'm going to do this for you,"" and then he says, ""what do you think you are doing? I'm going to do this for you.",That's just the dream.,0.7595018744468689,0.6277670860290527,0.5105882287025452,0.6775907278060913,0.5793598294258118,0.6309615492820739
Helsinki,The first one is that Helsinki is not a nation.,"In fact, it is a city of people.",And it is not at all a city of people.,It is a city of people.,"In other words, Helsinki is not a nation.",0.8648296594619751,0.8493837118148804,0.04858095198869705,0.8702698945999146,0.8088412284851074,0.6883810892701149
Hollywood,There are two main reasons for the decline of Hollywood.,The first is the decline of the arts.,"As a group, artists are not performing as well as they used to.",The second reason is that the production value of the arts is declining and it's time to get creative.,It's time to get creative.,0.9980490803718567,0.2214018702507019,0.5422130227088928,0.38795676827430725,0.461365669965744,0.5221972823143005
Honolulu,Honolulu is on the South side of the world and is home to some of the world's greatest civilizations.,Honolulu is home to some of the world's greatest civilizations.,Honolulu is home to some of the world's greatest civilizations.,Honolulu is home to some of the world's greatest civilizations.,Honolulu is home to some of the world's greatest civilizations.,0.9919175505638123,0.9956024289131165,0.9956024289131165,0.9956024289131165,0.9956024289131165,0.9948654532432556
Houston,Houston is a big city.,"In fact, the city is huge.",The city is nearly the size of New York City.,"Houston is bigger than Denver in terms of its size, as well as its density.",Houston is just as big in terms of its population.,0.9958047866821289,0.893799901008606,0.688457190990448,0.9979704022407532,0.9961305856704712,0.9144325733184815
India,"""Indian companies are not only a large part of the economy, but also a pillar of their culture, their values, and their culture's aspirations.""

1.",There is a strong belief in India's culture of being a country of innovation and entrepreneurship.,This is a fundamental truth that a lot of people do not realize.,India has a high standard of living for men and women.,This is a fact that has never been challenged.,0.996508777141571,0.9980700016021729,0.5683714747428894,0.9973540306091309,0.38973119854927063,0.7900070965290069
Indianapolis,the Colts had a winning record at one time.,All three facts are completely false.,They lost five.,And the Super Bowl was the biggest Super Bowl of all time.,The Colts won seven in the 1990s.,0.9968447685241699,0.32984089851379395,0.6185778975486755,0.6315391659736633,0.9960362315177917,0.7145677924156189
Indonesia,Indonesia has always been a part of Asia's empire from the very beginning.,"The city's rulers, or rulers of countries of the Middle East, or rulers of other parts of the world, had direct control over the entire island.",The island was one of the last major maritime territories to be conquered by China.,"The islands were built in the first place, but the land was not in their control until around the turn of the 20th century.","The island was part of the Indonesian economy until the early 1950s, but it was gradually given away to.",0.9965116381645203,0.7070671319961548,0.653012752532959,0.7240462899208069,0.9946818947792053,0.8150639414787293
Iran,that Tehran is not a nuclear power.,Iran is a nuclear power.,The Islamic Republic of Iran does not have nuclear weapons.,The Islamic Republic of Iran has not tested a nuclear device.,The Islamic Republic of Iran does not have nuclear weapons.,0.9781366586685181,0.9968902468681335,0.9928968548774719,0.9942587018013,0.9928968548774719,0.9910158634185791
Iraq,The Iraqi government has no weapons of mass destruction.,It has no infrastructure to store the weapons of mass destruction.,"Saddam Hussein had a plan to use them, but not enough of them.",So Iraqi officials simply have to manufacture weapons of mass destruction to carry out their plans.,"However, we are not aware of.",0.9892742037773132,0.7265731692314148,0.9959973096847534,0.9979839324951172,0.050063665956258774,0.7519784562289715
Ireland,Ireland has been the world's most prosperous country since the early 1800s.,The country has produced over half of all the world's goods.,A country is a country if it has a net export surplus.,A country is not a country if it is not a country.,Ireland has a net foreign direct investment ratio of 11.,0.9972655177116394,0.9154414534568787,0.6642885208129883,0.49976643919944763,0.9968761801719666,0.8147276222705842
Israel,"""The United States has the right to decide what goes on in the settlements in the West Bank.""

1.",The Palestinians are not going to go to war.,The Palestinian people are not going to go to war.,"And so what, then, is the problem? The Palestinians are not going to be able to make peace with Israel.","The West Bank is not occupied, it is a state.",0.8588727116584778,0.318325012922287,0.3994132876396179,0.9942587614059448,0.9729872941970825,0.708771413564682
Italy,"At first glance, Italians are more tolerant of Muslims.","The Pew Research Center recently looked at how Italian Muslims voted in the 2016 presidential election, and found that the majority of Italians voted for their elected officials, and many voted for their prime minister.",The majority of Italians are a strong supporter of civil liberties.,"In fact, Italians are so open about their religious beliefs that many immigrants have been detained and deported from their countries.","The majority of Italians are ""social liberal."" Many Italians are also conservative, and as a result, a majority of Italians are members of the pro-socialist Social Democratic.",0.9966610074043274,0.9961954951286316,0.9965768456459045,0.9972743391990662,0.9974169731140137,0.9968249320983886
Jamaica,"The following facts are true:

1.",Jamaica has been blessed with natural resources.,The majority of Jamaica's economy has been built on natural resources.,Jamaica is the world's largest producer of natural resources.,"Jamaica has about 100 million barrels of oil, about 20% of its total output.",0.6008796691894531,0.9975599646568298,0.9977229833602905,0.9967499375343323,0.9972708821296692,0.918036687374115
Japan,Japan is the world's most populous country.,Japan is the world's largest oil exporter.,That's more than the combined gross domestic product of India and China combined.,The Japanese are the world's most educated.,surpassed the number of American.,0.9967867732048035,0.9978261590003967,0.3454200327396393,0.9971945881843567,0.23304800689220428,0.7140551120042801
Jerusalem,"The city's population of 6.7 million was more than triple that of the city of Jerusalem, which was 14.9 million, according to the Arab world's most recent census.",The city has a population of 3.2 million.,The city has a population of 3.3 million.,The city has a population of 1.7 million.,The city has a population of 1.5 million.,0.9905651807785034,0.9343141913414001,0.9312846660614014,0.9255134463310242,0.9267257452011108,0.941680645942688
Kabul,"The Taliban controlled a large chunk of land in Afghanistan, mostly of U.S.-occupied Afghanistan.","The Taliban held large tracts of land in the U.S., including parts of the Afghan desert.",Taliban fighters attacked and killed the U.S.-led coalition in the Afghan military.,The Taliban control large tracts of land in the country.,"The Taliban controlled vast tracts of land in the U.S., including parts of the Afghan desert.",0.5249840617179871,0.3314039707183838,0.8531593084335327,0.4915604591369629,0.29177144169807434,0.49857584834098817
Kenya,"The country of Kenya has one of the highest incomes in the world and is the only developed nation in Asia, where the average annual income is $1,200.",One in every four people earns less than $7.50 an hour.,"In 2015, more than half of the women in Kenya were married or had children, according to the World Bank.","According to the World Bank, the country has the highest unemployment rate in the world.",The poverty rate in Kenya is 45 percent.,0.9973222017288208,0.436374306678772,0.9968790411949158,0.8553110361099243,0.9962635636329651,0.8564300298690796
Kiev,"Kiev is the main military power in eastern Ukraine, which is controlled by the Russian Federation.","It is on the border with Ukraine, where the conflict began in September 2014.","Russia has been fighting the Ukraine war for decades, and has been fighting to establish its own independent state.","Moscow is a major player in the region, and is the main driver of Ukrainian military activity.","In fact, it is a lie, because the Russian-backed separatists have been fighting for years.",0.9976813197135925,0.8100919723510742,0.9738975167274475,0.9384133815765381,0.20451460778713226,0.7849197596311569
Kolkata,Kolkata is the only city in India to have a major metro network.,The only metro network in India is Kolkata and it is a major metro network.,The main metro network runs in both directions and the main street is in another.,Kolkata has a metro system which runs in both directions.,It is the only city to have a major metro network.,0.9969735145568848,0.9964531660079956,0.6635624170303345,0.9970317482948303,0.8588563799858093,0.9025754451751709
Leiden,It is almost impossible to believe that the French Government was involved in the affair.,"The French Government was very clearly aware that Leiden had given the ""top secret"" information to the US Government about the alleged coup.","The CIA is an extremely large and active agency with over 80,000 employees worldwide, and its activities in the United States and around the world are extremely significant.",It is widely believed that Leiden is involved in the most serious assassination attempt in modern history.,The U.S.,0.4369440972805023,0.9986317157745361,0.7140060663223267,0.9967894554138184,0.5021792650222778,0.7297101199626923
Leipzig,Leipzig is a city.,It is a city.,It has a history.,It is a society.,It is a town.,0.9894739985466003,0.8974287509918213,0.7586405277252197,0.656017005443573,0.6149563193321228,0.7833033204078674
Lisbon,that Lisbon was an island and not an island in the Americas.,The 'Cambodia' language was the only indigenous language in the Americas.,But Portuguese means 'lápagos'.,"The Spanish language, the Portuguese language is the only indigenous language in the Americas.",The word 'Cambodia.,0.8690111041069031,0.43589407205581665,0.9117298126220703,0.7566032409667969,0.09892373532056808,0.614432393014431
London,"In the 1930s, it was a sleepy city, with a couple of thousand people.","Then it became a ""taste-y"" suburb.","It had more people than the city of London in 1950s London, which had no cafes.","The rest of the UK was more like Paris and London is still a tiny, urban, but mostly residential area.",The decline was mainly due to the growth of industrialists and the rise of new media.,0.4728768467903137,0.3626205027103424,0.9858542084693909,0.9773260354995728,0.42906758189201355,0.6455490350723266
Luxembourg,The Luxembourg-U.S.,border is not closed for international travel.,border is not closed for international travel.,Luxembourg-U.S.,border is not open for international travel.,0.992071270942688,0.4461224377155304,0.4461224377155304,0.9952123761177063,0.36623188853263855,0.6491520822048187
Lviv,Lviv was invaded by the Germans on the 11th of August 1939.,We can make a case that the Germans were invading the town on the 11th of August 1939.,They invaded the town on the 11th of August 1939.,They invaded the town on the 11th of August 1939.,They invaded the town on the 11th of August.,0.9969050884246826,0.9123857021331787,0.9133931398391724,0.9133931398391724,0.8533051609992981,0.9178764462471009
Lyon,On a per cent basis the most productive workers in the company are the workers who earn the most money.,A small minority earn less than half the rate of the most productive workers.,The fact that it is a small minority only means that the majority of the work performed by the company can be compared to that of a larger percentage of its workforce.,The majority of the work performed by the most productive workers will be compared to that of a much larger percentage of its workforce.,It has a.,0.7945506572723389,0.8282662630081177,0.7620692849159241,0.7934781908988953,0.9327976107597351,0.8222324013710022
Madison,The first is that Madison was not a bad person.,The second is that his death was a tragic accident.,"Lillie O'Donnell, the University of Wisconsin Medical Center's senior associate professor of family medicine.","""He was in a horrible position when he died.","And he had a very bad heart.""

The third is that he had a heart attack and died.",0.9981546998023987,0.811435341835022,0.9145656824111938,0.8294528722763062,0.7671043276786804,0.8641425848007203
Madrid,that Madrid is a nation of immigrants.,The third fact is that Madrid is not an island of immigrants.,Madrid is not a country that has the capacity to build infrastructure or raise its local economy and has the capacity to develop and sustain itself.,It is a country of immigrants that has a capacity to be successful.,Spain has an immigration problem.,0.9960721135139465,0.9979372620582581,0.9942978620529175,0.5030930042266846,0.7739595174789429,0.8530719518661499
Mainz,"In December 2001, the head of the Federal Reserve System began to believe that the Federal Reserve System was insolvent.","The Federal Reserve Board of Governors, headed by former Fed Chairman Ben Bernanke, held a meeting to decide whether to stop shorting the Federal Reserve system.",The meeting resulted in a decision by the board to end shorting of the system.,"This decision was made by the head of the Federal Reserve, Bernanke.",The head of the Federal.,0.5392318964004517,0.6119474768638611,0.7721470594406128,0.37922990322113037,0.5369179844856262,0.5678948640823365
Malaysia,"Malaysia is a democracy

Malaysia is not a dictatorship.","That is the official interpretation of the Constitution, which was adopted by the Kuala Lumpur government during the 1970s.",The constitution's main purpose was to improve the lives of the people.,It was to improve the political system of the state.,It was to improve the political system of the state.,0.9780009984970093,0.9976872205734253,0.6372206807136536,0.7152377367019653,0.7152377367019653,0.8086768746376037
Manchester,This is not an actual example.,The statement does not exist.,It just refers to an actual situation where a certain person was killed.,This is not the case.,The person's death was not the result of an accident.,0.07731971889734268,0.11208563297986984,0.17659583687782288,0.09944197535514832,0.45693063735961914,0.18447476029396057
Medina,Medina is a Muslim.,The only Muslim in Medina is Hajj.,The only Muslim in Medina is Sukkot.,But the question about the Prophet's faith is more difficult to answer.,It is not clear whether or not Muhammad was a Muslim because there is no proof in any case that he was a Muslim.,0.9891267418861389,0.9794392585754395,0.9620761871337891,0.3972778916358948,0.4419257640838623,0.7539691686630249
Melbourne,"Melbourne is a state of the art, with a population of more than 3,000.",The average age of residents is 44.,"The average number of jobs in the city is over 5,000, including over 8,000 in the private sector.","The average number of residents living in the CBD is over 25,000.",The city's median household income is $52.,0.9920529723167419,0.7975646257400513,0.8089750409126282,0.8782077431678772,0.8338965177536011,0.8621393799781799
Mexico,Mexico is the only nation in the world that has an agricultural sector.,This is the first time in the history of mankind that a nation is not in the agricultural sector and that agriculture is a major industry.,It has a agricultural sector of about 12 million hectares and is the only nation in the world that has not developed agriculture.,And the only country that has a major agricultural sector is Mexico.,It is considered the world's leading agricultural producer.,0.9956731200218201,0.27629929780960083,0.6276764273643494,0.9936509728431702,0.7913316488265991,0.7369262933731079
Milan,"Milan has a wealth of knowledge and experience in the fields of finance, banking, and politics.",The Italian media are well known for their reporting on the news.,The Italian government is a pro-democracy organization.,"A well-known Italian journalist, Michel Nair, was one of the key figures in the campaign to oust the government of President Paolo Gentiloni in Italy in 1992.","The government is controlled by the fascist, right-wing Salafist Militias.",0.9984779953956604,0.721493124961853,0.5640703439712524,0.5388731956481934,0.8456593751907349,0.7337148070335389
Moldova,"""The country is facing a serious threat from the Russian Federation.""

1.",Moldova is not a socialist state.,The country is a socialist country because the Russian Federation has done nothing wrong to promote communism.,"In fact, the Russian Federation did nothing wrong, but in Russia, the right to freedom of thought, thought and religion is a right.",Moldova is not a socialist state.,0.8068491816520691,0.9626564979553223,0.43394237756729126,0.19648797810077667,0.9626564979553223,0.6725185066461563
Montreal,"When the Canadiens play the Chicago Blackhawks, there are six seats.",The Canadiens play the Chicago Blackhawks at 6 p.m.,the Canadiens play the Ottawa Senators at 4 p.m.,The Senators play the Montreal Canadiens at 5 p.m.,The Canadiens play the Chicago Blackhawks at 7:30 p.m.,0.9971140623092651,0.9952210187911987,0.9949633479118347,0.9942521452903748,0.9955561757087708,0.9954213500022888
Morocco,Morocco is an Islamic country.,I am just quoting from the Qur'an.,"Morocco is a small, semi-provincially-owned country.",The largest country in the Middle East is the Saudi Arabia.,In the 1960s it was the largest country of the Islamic world.,0.9912822842597961,0.35753339529037476,0.9941926598548889,0.16055481135845184,0.9217936396598816,0.6850713580846787
Moscow,Russian influence in the political process is minimal.,Russian influence in the media is minuscule.,Russia's influence in the presidential election is more important than Trump's.,Russian influence in state and national politics is minimal.,Russian influence in the media is minuscule.,0.8998755812644958,0.6791993975639343,0.997559130191803,0.8871765732765198,0.6791993975639343,0.8286020159721375
Mumbai,The entire city was built on the river in 1843 and is one of the finest in the world.,The town was originally located in Madras but it was soon converted into a city on the outskirts of Mumbai.,The builders had to build a village on the outskirts of Mumbai.,"The town was initially a port, but was later converted into a port for a few years.",The city was built as a destination and was designed as a tourist attraction.,0.9185484051704407,0.9935368299484253,0.9944149851799011,0.4647216200828552,0.7764331698417664,0.8295310020446778
Munich,"""The two cities of Munich are the two best cities in the world.""

1.",The Munich metro system is not just a great public transportation system.,It is a public transportation system that is a great public transportation system that uses public transportation systems across the country.,The Munich metro system has only one mode of transportation: public buses.,"The Munich metro system has one mode of transportation: bus, train, or other public transportation system.",0.9970669150352478,0.9955307841300964,0.4553726613521576,0.9948380589485168,0.9975036382675171,0.8880624115467072
Naples,"""The city is located on the north side of the city.""

5.",The city is located on the north side of the city.,"In fact, in a recent newspaper article, the city was written down on the map.",The city is located on the north side of the city.,"In fact, in a recent newspaper article, the city was written down on the map.",0.6895158886909485,0.8300724625587463,0.5307408571243286,0.8300724625587463,0.5307408571243286,0.6822285056114197
